seed,dp_enabled,clip_norm,noise_multiplier,test_acc,attack_auc,attack_ap,attack_acc,attack_f1,client_bytes_total,client_bytes_avg,aggregate_bytes
1,False,0.0,0.0,0.6601746070123413,0.9974659357549307,0.9755542493216118,0.9850745293318479,0.9266026876160793,74644240.0,7464424.0,7464424.0
1,True,0.25,0.0,0.657645324453922,0.9983880962411321,0.9846291337683166,0.9898064466416422,0.9492428898664048,74644240.0,7464424.0,7464424.0
1,True,0.25,0.0025,0.6590403410490476,0.9966593895799816,0.9785472839714553,0.9922041866882669,0.9631103646408924,74644240.0,7464424.0,7464424.0
1,True,0.25,0.005,0.661814550594557,0.9911498879213099,0.967653611265708,0.9864649172343858,0.9384746159353762,74644240.0,7464424.0,7464424.0
1,True,0.25,0.01,0.6473650517211436,0.9393062075927103,0.8489297916796061,0.9532054209132437,0.7754230698458144,74644240.0,7464424.0,7464424.0
1,True,0.25,0.02,0.5919087637212493,0.8050001038623765,0.5150184920519664,0.89502083405861,0.47930081975045613,74644240.0,7464424.0,7464424.0
1,True,0.5,0.0,0.6594609925615778,0.9982425356338018,0.9826840132929219,0.9898048367063861,0.9487432028729099,74644240.0,7464424.0,7464424.0
1,True,0.5,0.0025,0.6500430118582576,0.9939807725262538,0.9725923646885217,0.987536174514022,0.9409495532787346,74644240.0,7464424.0,7464424.0
1,True,0.5,0.005,0.6588054705855723,0.9405329387043878,0.8561548926473004,0.9575724972443318,0.8007592150073611,74644240.0,7464424.0,7464424.0
1,True,0.5,0.01,0.6516999477984706,0.7846320991856506,0.4786593373656845,0.880953136944842,0.42280026480508875,74644240.0,7464424.0,7464424.0
1,True,0.5,0.02,0.6199312798784127,0.6174936360784327,0.21393614947951495,0.8370008353284867,0.1976283926922922,74644240.0,7464424.0,7464424.0
1,True,1.0,0.0,0.6692112101281695,0.9985329486864503,0.9833705105742752,0.9905121475570147,0.9556332258479641,74644240.0,7464424.0,7464424.0
1,True,1.0,0.0025,0.6587071077114905,0.9586719094138154,0.8612650200855363,0.958025483939811,0.8022601914937576,74644240.0,7464424.0,7464424.0
1,True,1.0,0.005,0.6659638202688448,0.7903082654434526,0.47684640318781435,0.8844872193048617,0.42250541347020576,74644240.0,7464424.0,7464424.0
1,True,1.0,0.01,0.6451502803893358,0.5837014346126237,0.1687023489814488,0.8353305708112234,0.17483724204852436,74644240.0,7464424.0,7464424.0
1,True,1.0,0.02,0.5907496228066156,0.5177604263499922,0.1122381662493521,0.82137964195961,0.09555069765362084,74644240.0,7464424.0,7464424.0
1,True,2.0,0.0,0.6692757770970021,0.9980849184371031,0.9803393644379449,0.9910464176840554,0.9577568217549498,74644240.0,7464424.0,7464424.0
1,True,2.0,0.0025,0.6637830918602733,0.8060741410103127,0.517320777022426,0.8902014683645871,0.4624833453584623,74644240.0,7464424.0,7464424.0
1,True,2.0,0.005,0.6615851373152222,0.6225989267457895,0.2042986408269825,0.8465342062129582,0.23275214562762261,74644240.0,7464424.0,7464424.0
1,True,2.0,0.01,0.6470694151553872,0.5430870307480813,0.1305161786798873,0.8312199842843478,0.1468535252490181,74644240.0,7464424.0,7464424.0
1,True,2.0,0.02,0.4795985716060005,0.520488831432895,0.12660725436109793,0.8220517383908768,0.10235223466989611,74644240.0,7464424.0,7464424.0
2,False,0.0,0.0,0.66534749779717,0.9983267783170613,0.9812897660942405,0.9887776518703889,0.9432624106405519,74644240.0,7464424.0,7464424.0
2,True,0.25,0.0,0.6617490710314954,0.9980915813799198,0.9823379383968547,0.9887463430710788,0.9412536837080445,74644240.0,7464424.0,7464424.0
2,True,0.25,0.0025,0.6648856640077045,0.9975179370749621,0.977145203216588,0.988195885552782,0.9393987742769155,74644240.0,7464424.0,7464424.0
2,True,0.25,0.005,0.6606938738632315,0.9946039715269975,0.9740908395515065,0.9887273061493292,0.9441532755249649,74644240.0,7464424.0,7464424.0
2,True,0.25,0.01,0.6645097373518674,0.9372749248132282,0.8283022674857315,0.9473638504387718,0.7548644450314342,74644240.0,7464424.0,7464424.0
2,True,0.25,0.02,0.616616594279031,0.7745310730145756,0.48658512069493387,0.885112063280402,0.44356268051269776,74644240.0,7464424.0,7464424.0
2,True,0.5,0.0,0.6615142369721794,0.9985227208058991,0.9823284723790261,0.989330751645095,0.9449512163229056,74644240.0,7464424.0,7464424.0
2,True,0.5,0.0025,0.6562061669556343,0.996131693758584,0.9805879894901783,0.9893862496750991,0.9498302275136015,74644240.0,7464424.0,7464424.0
2,True,0.5,0.005,0.6560457270533107,0.9382211079749373,0.838031941882918,0.9475726879410875,0.7483086908982276,74644240.0,7464424.0,7464424.0
2,True,0.5,0.01,0.6514091546699597,0.8177585117000394,0.5328582810095561,0.8970058622607434,0.5027595832340246,74644240.0,7464424.0,7464424.0
2,True,0.5,0.02,0.6228722606580968,0.6171246410768656,0.21558752621118193,0.8411229150471229,0.2086755245023945,74644240.0,7464424.0,7464424.0
2,True,1.0,0.0,0.6601503556255538,0.9988176394343998,0.9867943922252561,0.9899977197552635,0.9497207439738853,74644240.0,7464424.0,7464424.0
2,True,1.0,0.0025,0.6627080252767505,0.9509725442317437,0.8564533970946103,0.9517727875072131,0.7684380916555416,74644240.0,7464424.0,7464424.0
2,True,1.0,0.005,0.6571440093503689,0.8075631836074286,0.5034119952885207,0.8874407775628679,0.45436047716503153,74644240.0,7464424.0,7464424.0
2,True,1.0,0.01,0.64561762365809,0.6050794915715527,0.17210809178512235,0.8385548054671256,0.1961793462494158,74644240.0,7464424.0,7464424.0
2,True,1.0,0.02,0.6097708577539314,0.5415031051693855,0.13030190957923998,0.8238031974886277,0.1096090678241132,74644240.0,7464424.0,7464424.0
2,True,2.0,0.0,0.6597456439214314,0.9976222175581315,0.9775203776183377,0.989359847866275,0.9447816392468695,74644240.0,7464424.0,7464424.0
2,True,2.0,0.0025,0.654369712556702,0.7695134783715771,0.4368432561656245,0.8774064262037105,0.40244678131540323,74644240.0,7464424.0,7464424.0
2,True,2.0,0.005,0.6602657354017762,0.5907200342913257,0.16659167579456652,0.8307508372691789,0.15120785415478258,74644240.0,7464424.0,7464424.0
2,True,2.0,0.01,0.6405363440298626,0.5433373920563673,0.1291023646793183,0.8262348086459704,0.12596170625257347,74644240.0,7464424.0,7464424.0
2,True,2.0,0.02,0.4614525076000762,0.5208008263445959,0.12166626667204139,0.8213149848932435,0.10011537490257683,74644240.0,7464424.0,7464424.0
3,False,0.0,0.0,0.6609478423571782,0.9982290564080143,0.9824340236872077,0.9898276993216921,0.9481071581321256,74644240.0,7464424.0,7464424.0
3,True,0.25,0.0,0.6640526167365357,0.9987654079884896,0.9874655527202474,0.9916546423404629,0.9576962224175846,74644240.0,7464424.0,7464424.0
3,True,0.25,0.0025,0.6553620495594116,0.9979616727134932,0.9791815716282903,0.9880078257943371,0.9394438790354102,74644240.0,7464424.0,7464424.0
3,True,0.25,0.005,0.6583960976262403,0.9944513298341893,0.9741835784846133,0.9874036858359159,0.9365449014210624,74644240.0,7464424.0,7464424.0
3,True,0.25,0.01,0.636699525164096,0.9522458778015398,0.8601788474595903,0.9555412809254431,0.7794983137692615,74644240.0,7464424.0,7464424.0
3,True,0.25,0.02,0.5690798677586921,0.7722311087788979,0.48150859551928493,0.8913732808065328,0.4540342894707221,74644240.0,7464424.0,7464424.0
3,True,0.5,0.0,0.6599083909731854,0.9985095059989769,0.9838958304369456,0.991082385293559,0.9537510373054167,74644240.0,7464424.0,7464424.0
3,True,0.5,0.0025,0.6580187992573787,0.9949780936631321,0.9710861296489479,0.9880106887720388,0.939308596262556,74644240.0,7464424.0,7464424.0
3,True,0.5,0.005,0.6554050049804732,0.9546579436898799,0.879419909665627,0.9619853542363609,0.811614532615731,74644240.0,7464424.0,7464424.0
3,True,0.5,0.01,0.6240880943863895,0.7757318397502526,0.4712389896405373,0.8819871886251185,0.41185672151416686,74644240.0,7464424.0,7464424.0
3,True,0.5,0.02,0.5930950468389845,0.6041865889205771,0.15903223250245813,0.8345898926416149,0.17223733225431018,74644240.0,7464424.0,7464424.0
3,True,1.0,0.0,0.6557667670323035,0.997136564208016,0.9694900251638323,0.9843694752932765,0.9198599076962205,74644240.0,7464424.0,7464424.0
3,True,1.0,0.0025,0.6530478478087152,0.9395860136591642,0.8463665406587632,0.9570196027975337,0.790800997839348,74644240.0,7464424.0,7464424.0
3,True,1.0,0.005,0.6527654270098164,0.8405888572980285,0.5551940472349047,0.9009955258169164,0.5072235097532211,74644240.0,7464424.0,7464424.0
3,True,1.0,0.01,0.6366425841858625,0.586926969692189,0.16263826752621297,0.831918900370278,0.15977896775609748,74644240.0,7464424.0,7464424.0
3,True,1.0,0.02,0.5642182750138643,0.558421487203032,0.13653989910146966,0.8254135407374038,0.1262859636748581,74644240.0,7464424.0,7464424.0
3,True,2.0,0.0,0.6436737623342279,0.9976866977960404,0.9820534788447329,0.9904052239623592,0.9523619407675135,74644240.0,7464424.0,7464424.0
3,True,2.0,0.0025,0.6565368259350818,0.7816657907441851,0.46018179065983117,0.8874822997373741,0.4379610660815095,74644240.0,7464424.0,7464424.0
3,True,2.0,0.005,0.6478934730536091,0.6160287116063689,0.19878584592293366,0.838814117265764,0.19317110898455148,74644240.0,7464424.0,7464424.0
3,True,2.0,0.01,0.5983556445776468,0.5283893183385635,0.12533487602825516,0.8271842657132507,0.1350566745388477,74644240.0,7464424.0,7464424.0
3,True,2.0,0.02,0.5491535979812124,0.4909701387650469,0.10947920340704183,0.8176512329456644,0.08658355060382425,74644240.0,7464424.0,7464424.0
