dataset,train_epochs,noise_multiplier,test_acc,mse,cosine_sim,feat_corr
Amazon-ratings,10,0.0,0.3269 +- 0.0129,0.0540 +- 0.0049,0.0121 +- 0.0032,0.0158 +- 0.0010
Amazon-ratings,10,0.005,0.3660 +- 0.0004,0.0403 +- 0.0004,-0.0039 +- 0.0008,0.0166 +- 0.0006
Amazon-ratings,10,0.01,0.3565 +- 0.0054,0.0423 +- 0.0005,-0.0026 +- 0.0015,0.0163 +- 0.0006
Amazon-ratings,10,0.02,0.3663 +- 0.0000,0.0465 +- 0.0008,-0.0035 +- 0.0000,0.0156 +- 0.0009
Amazon-ratings,10,0.05,0.3663 +- 0.0000,0.0529 +- 0.0005,-0.0007 +- 0.0011,0.0158 +- 0.0013
Amazon-ratings,30,0.0,0.3825 +- 0.0048,0.0480 +- 0.0018,-0.0038 +- 0.0023,0.0157 +- 0.0008
Amazon-ratings,30,0.005,0.3352 +- 0.0080,0.0418 +- 0.0000,0.0038 +- 0.0028,0.0153 +- 0.0008
Amazon-ratings,30,0.01,0.3531 +- 0.0024,0.0426 +- 0.0012,-0.0006 +- 0.0014,0.0156 +- 0.0004
Amazon-ratings,30,0.02,0.3644 +- 0.0009,0.0483 +- 0.0015,-0.0019 +- 0.0022,0.0163 +- 0.0004
Amazon-ratings,30,0.05,0.3652 +- 0.0007,0.0601 +- 0.0008,-0.0016 +- 0.0010,0.0162 +- 0.0010
Amazon-ratings,100,0.0,0.3732 +- 0.0035,0.0417 +- 0.0008,-0.0075 +- 0.0043,0.0161 +- 0.0007
Amazon-ratings,100,0.005,0.2896 +- 0.0027,0.0445 +- 0.0007,0.0089 +- 0.0031,0.0163 +- 0.0004
Amazon-ratings,100,0.01,0.3023 +- 0.0033,0.0444 +- 0.0011,0.0047 +- 0.0008,0.0164 +- 0.0008
Amazon-ratings,100,0.02,0.3391 +- 0.0074,0.0508 +- 0.0007,0.0007 +- 0.0008,0.0161 +- 0.0011
Amazon-ratings,100,0.05,0.3616 +- 0.0006,0.0742 +- 0.0021,-0.0014 +- 0.0013,0.0164 +- 0.0005
CiteSeer,10,0.0,0.6563 +- 0.0139,0.0550 +- 0.0041,0.0080 +- 0.0018,0.0433 +- 0.0017
CiteSeer,10,0.005,0.5549 +- 0.0274,0.0559 +- 0.0064,0.0110 +- 0.0008,0.0452 +- 0.0017
CiteSeer,10,0.01,0.4657 +- 0.0545,0.0602 +- 0.0022,0.0087 +- 0.0019,0.0433 +- 0.0013
CiteSeer,10,0.02,0.3711 +- 0.0684,0.0707 +- 0.0008,0.0046 +- 0.0012,0.0407 +- 0.0006
CiteSeer,10,0.05,0.2854 +- 0.0401,0.0723 +- 0.0021,0.0013 +- 0.0009,0.0408 +- 0.0010
CiteSeer,30,0.0,0.6580 +- 0.0003,0.0621 +- 0.0029,0.0071 +- 0.0019,0.0433 +- 0.0007
CiteSeer,30,0.005,0.6583 +- 0.0031,0.0624 +- 0.0021,0.0052 +- 0.0018,0.0426 +- 0.0014
CiteSeer,30,0.01,0.6415 +- 0.0088,0.0618 +- 0.0025,0.0067 +- 0.0010,0.0436 +- 0.0008
CiteSeer,30,0.02,0.5870 +- 0.0435,0.0754 +- 0.0039,0.0037 +- 0.0015,0.0409 +- 0.0014
CiteSeer,30,0.05,0.4087 +- 0.0635,0.0861 +- 0.0075,0.0011 +- 0.0012,0.0391 +- 0.0004
CiteSeer,100,0.0,0.6741 +- 0.0013,0.0662 +- 0.0011,0.0066 +- 0.0020,0.0426 +- 0.0008
CiteSeer,100,0.005,0.6627 +- 0.0027,0.0741 +- 0.0043,0.0057 +- 0.0010,0.0410 +- 0.0012
CiteSeer,100,0.01,0.6559 +- 0.0101,0.0713 +- 0.0029,0.0045 +- 0.0006,0.0407 +- 0.0008
CiteSeer,100,0.02,0.6439 +- 0.0078,0.0734 +- 0.0077,0.0039 +- 0.0003,0.0409 +- 0.0006
CiteSeer,100,0.05,0.6104 +- 0.0121,0.1001 +- 0.0045,0.0020 +- 0.0019,0.0390 +- 0.0002
Cora,10,0.0,0.5432 +- 0.0209,0.0839 +- 0.0233,0.0138 +- 0.0046,0.0479 +- 0.0007
Cora,10,0.005,0.4247 +- 0.0346,0.0618 +- 0.0039,0.0076 +- 0.0032,0.0483 +- 0.0034
Cora,10,0.01,0.3654 +- 0.0503,0.0641 +- 0.0008,0.0104 +- 0.0038,0.0493 +- 0.0020
Cora,10,0.02,0.3373 +- 0.0456,0.0773 +- 0.0026,0.0053 +- 0.0002,0.0461 +- 0.0005
Cora,10,0.05,0.2932 +- 0.0083,0.0889 +- 0.0036,0.0026 +- 0.0010,0.0434 +- 0.0012
Cora,30,0.0,0.7501 +- 0.0075,0.0548 +- 0.0020,0.0113 +- 0.0028,0.0496 +- 0.0006
Cora,30,0.005,0.5567 +- 0.0265,0.0659 +- 0.0044,0.0094 +- 0.0031,0.0463 +- 0.0003
Cora,30,0.01,0.5400 +- 0.0276,0.0677 +- 0.0024,0.0064 +- 0.0024,0.0485 +- 0.0022
Cora,30,0.02,0.4918 +- 0.0458,0.0818 +- 0.0033,0.0027 +- 0.0017,0.0450 +- 0.0018
Cora,30,0.05,0.3375 +- 0.0330,0.1027 +- 0.0032,0.0019 +- 0.0020,0.0435 +- 0.0023
Cora,100,0.0,0.8136 +- 0.0084,0.0547 +- 0.0026,0.0086 +- 0.0008,0.0488 +- 0.0010
Cora,100,0.005,0.5375 +- 0.0266,0.0674 +- 0.0013,0.0049 +- 0.0011,0.0466 +- 0.0013
Cora,100,0.01,0.5217 +- 0.0174,0.0716 +- 0.0024,0.0059 +- 0.0008,0.0459 +- 0.0018
Cora,100,0.02,0.5377 +- 0.0136,0.0856 +- 0.0106,0.0046 +- 0.0025,0.0447 +- 0.0010
Cora,100,0.05,0.4775 +- 0.0313,0.1203 +- 0.0145,0.0023 +- 0.0028,0.0430 +- 0.0023
Photo,10,0.0,0.8122 +- 0.0073,0.3960 +- 0.0133,0.0089 +- 0.0026,0.0355 +- 0.0013
Photo,10,0.005,0.4408 +- 0.0076,0.3901 +- 0.0107,0.0024 +- 0.0085,0.0347 +- 0.0032
Photo,10,0.01,0.4355 +- 0.0035,0.3921 +- 0.0123,0.0030 +- 0.0063,0.0289 +- 0.0004
Photo,10,0.02,0.3595 +- 0.0354,0.4027 +- 0.0120,0.0006 +- 0.0029,0.0313 +- 0.0012
Photo,10,0.05,0.2947 +- 0.0270,0.4083 +- 0.0118,0.0013 +- 0.0006,0.0336 +- 0.0020
Photo,30,0.0,0.8484 +- 0.0118,0.4051 +- 0.0171,0.0107 +- 0.0045,0.0335 +- 0.0039
Photo,30,0.005,0.8109 +- 0.0020,0.3997 +- 0.0067,0.0039 +- 0.0059,0.0337 +- 0.0035
Photo,30,0.01,0.6245 +- 0.0533,0.4010 +- 0.0162,-0.0032 +- 0.0023,0.0310 +- 0.0008
Photo,30,0.02,0.4486 +- 0.0017,0.4065 +- 0.0098,0.0021 +- 0.0095,0.0313 +- 0.0008
Photo,30,0.05,0.4249 +- 0.0075,0.4214 +- 0.0157,0.0024 +- 0.0045,0.0344 +- 0.0005
Photo,100,0.0,0.9180 +- 0.0019,0.4229 +- 0.0463,0.0096 +- 0.0089,0.0372 +- 0.0080
Photo,100,0.005,0.8433 +- 0.0017,0.4056 +- 0.0098,0.0106 +- 0.0004,0.0350 +- 0.0016
Photo,100,0.01,0.8385 +- 0.0023,0.4159 +- 0.0107,0.0021 +- 0.0084,0.0376 +- 0.0019
Photo,100,0.02,0.8241 +- 0.0064,0.4366 +- 0.0090,0.0014 +- 0.0020,0.0338 +- 0.0012
Photo,100,0.05,0.6333 +- 0.0170,0.4631 +- 0.0094,0.0011 +- 0.0005,0.0323 +- 0.0010
PubMed,10,0.0,0.6172 +- 0.0438,0.0678 +- 0.0038,0.0078 +- 0.0030,0.0193 +- 0.0013
PubMed,10,0.005,0.7787 +- 0.0540,0.0473 +- 0.0012,0.0057 +- 0.0018,0.0194 +- 0.0013
PubMed,10,0.01,0.7613 +- 0.0679,0.0489 +- 0.0015,0.0034 +- 0.0027,0.0189 +- 0.0011
PubMed,10,0.02,0.7007 +- 0.0656,0.0527 +- 0.0011,0.0026 +- 0.0012,0.0185 +- 0.0006
PubMed,10,0.05,0.5958 +- 0.0007,0.0728 +- 0.0007,0.0020 +- 0.0009,0.0178 +- 0.0006
PubMed,30,0.0,0.8039 +- 0.0329,0.0466 +- 0.0019,0.0045 +- 0.0027,0.0189 +- 0.0004
PubMed,30,0.005,0.8442 +- 0.0020,0.0556 +- 0.0026,0.0038 +- 0.0019,0.0184 +- 0.0005
PubMed,30,0.01,0.8391 +- 0.0053,0.0578 +- 0.0020,0.0059 +- 0.0019,0.0196 +- 0.0006
PubMed,30,0.02,0.8354 +- 0.0010,0.0593 +- 0.0046,0.0056 +- 0.0021,0.0188 +- 0.0006
PubMed,30,0.05,0.7952 +- 0.0048,0.0867 +- 0.0016,0.0042 +- 0.0005,0.0181 +- 0.0009
PubMed,100,0.0,0.8189 +- 0.0082,0.0378 +- 0.0011,-0.0015 +- 0.0021,0.0175 +- 0.0009
PubMed,100,0.005,0.8415 +- 0.0035,0.0547 +- 0.0008,0.0050 +- 0.0024,0.0199 +- 0.0007
PubMed,100,0.01,0.8432 +- 0.0038,0.0619 +- 0.0035,0.0058 +- 0.0002,0.0185 +- 0.0006
PubMed,100,0.02,0.8408 +- 0.0007,0.0724 +- 0.0051,0.0063 +- 0.0004,0.0195 +- 0.0005
PubMed,100,0.05,0.8241 +- 0.0044,0.0799 +- 0.0088,0.0033 +- 0.0011,0.0183 +- 0.0014
chameleon,10,0.0,0.2278 +- 0.0036,0.0439 +- 0.0004,0.0017 +- 0.0022,0.0523 +- 0.0014
chameleon,10,0.005,0.2120 +- 0.0099,0.0451 +- 0.0024,0.0021 +- 0.0012,0.0523 +- 0.0031
chameleon,10,0.01,0.2130 +- 0.0157,0.0518 +- 0.0004,0.0004 +- 0.0017,0.0516 +- 0.0019
chameleon,10,0.02,0.2074 +- 0.0069,0.0572 +- 0.0009,0.0048 +- 0.0018,0.0521 +- 0.0022
chameleon,10,0.05,0.2039 +- 0.0110,0.0650 +- 0.0018,0.0010 +- 0.0009,0.0506 +- 0.0027
chameleon,30,0.0,0.2598 +- 0.0009,0.0693 +- 0.0173,0.0111 +- 0.0041,0.0537 +- 0.0034
chameleon,30,0.005,0.2261 +- 0.0056,0.0454 +- 0.0009,0.0048 +- 0.0020,0.0547 +- 0.0022
chameleon,30,0.01,0.2216 +- 0.0008,0.0540 +- 0.0004,0.0011 +- 0.0026,0.0519 +- 0.0027
chameleon,30,0.02,0.2165 +- 0.0079,0.0589 +- 0.0007,0.0013 +- 0.0016,0.0524 +- 0.0027
chameleon,30,0.05,0.2108 +- 0.0037,0.0659 +- 0.0008,0.0010 +- 0.0018,0.0509 +- 0.0032
chameleon,100,0.0,0.3417 +- 0.0160,0.0623 +- 0.0173,0.0098 +- 0.0030,0.0528 +- 0.0053
chameleon,100,0.005,0.2365 +- 0.0056,0.0565 +- 0.0105,0.0056 +- 0.0018,0.0538 +- 0.0032
chameleon,100,0.01,0.2333 +- 0.0126,0.0601 +- 0.0009,0.0014 +- 0.0011,0.0516 +- 0.0021
chameleon,100,0.02,0.2295 +- 0.0013,0.0688 +- 0.0036,0.0019 +- 0.0016,0.0515 +- 0.0032
chameleon,100,0.05,0.2190 +- 0.0086,0.0728 +- 0.0074,-0.0018 +- 0.0022,0.0512 +- 0.0008
